"Sort Key","Type","Name","Version","Name Space Id","Description","Steward","Value Type","Minimum Cardinality","Maximum Cardinality","Minimum Value","Maximum Value","Minimum Characters","Maximum Characters","Unit of Measure Type","Specified Unit Id","Attribute Concept","Conceptual Domain"
"psyche:Psyche_Parameters:1             ","Class","Psyche_Parameters","1.0.0.0","psyche","Class for Psyche related values.","ernestcisneros","","","","","","","","","","",""
"psyche:Psyche_Parameters:2              psyche:mission_phase_name:1            ","Attribute","mission_phase_name","n/a","psyche","The Psyche Mission phase name.","ernestcisneros","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"psyche:Psyche_Parameters:2              psyche:mission_phase_name:2             Value:approach","Value","approach","","","The Psyche mission phase used for the approach to 16 Psyche, last 100 days."
"psyche:Psyche_Parameters:2              psyche:mission_phase_name:2             Value:atlo","Value","atlo","","","The Psyche mission phase used for ATLO."
"psyche:Psyche_Parameters:2              psyche:mission_phase_name:2             Value:cruise_1","Value","cruise_1","","","The Psyche mission phase used for the cruise 1 period, lasting 26 months."
"psyche:Psyche_Parameters:2              psyche:mission_phase_name:2             Value:cruise_2","Value","cruise_2","","","The Psyche mission phase used for the cruise 2 period, lasting 36 months."
"psyche:Psyche_Parameters:2              psyche:mission_phase_name:2             Value:ico","Value","ico","","","The Psyche mission phase used for the initial checkout (ICO), lasting 100 days."
"psyche:Psyche_Parameters:2              psyche:mission_phase_name:2             Value:launch","Value","launch","","","The Psyche mission phase used for spacecraft launch."
"psyche:Psyche_Parameters:2              psyche:mission_phase_name:2             Value:mga","Value","mga","","","The Psyche mission phase used for the Mars gravity assist, lasting 62 days."
"psyche:Psyche_Parameters:2              psyche:mission_phase_name:2             Value:orbit_a","Value","orbit_a","","","The Psyche mission phase used for orbit A operations, lasting 56 days."
"psyche:Psyche_Parameters:2              psyche:mission_phase_name:2             Value:orbit_b1","Value","orbit_b1","","","The Psyche mission phase used for orbit B1 operations, lasting 92 days."
"psyche:Psyche_Parameters:2              psyche:mission_phase_name:2             Value:orbit_b2","Value","orbit_b2","","","The Psyche mission phase used for orbit B2 operations, lasting 100 days."
"psyche:Psyche_Parameters:2              psyche:mission_phase_name:2             Value:orbit_c","Value","orbit_c","","","The Psyche mission phase used for orbit C operations, lasting 100 days."
"psyche:Psyche_Parameters:2              psyche:mission_phase_name:2             Value:orbit_d","Value","orbit_d","","","The Psyche mission phase used for orbit D operations, lasting 100 days."
"psyche:Psyche_Parameters:2              psyche:mission_phase_name:2             Value:orbit_transfer_a_to_","Value","orbit_transfer_a_to_b1","","","The Psyche mission phase used for orbit transfer A-to-B1, lasting 17 days."
"psyche:Psyche_Parameters:2              psyche:mission_phase_name:2             Value:orbit_transfer_b1_to","Value","orbit_transfer_b1_to_d","","","The Psyche mission phase used for orbit transfer B1-to-D, lasting 98 days."
"psyche:Psyche_Parameters:2              psyche:mission_phase_name:2             Value:orbit_transfer_c_to_","Value","orbit_transfer_c_to_b2","","","The Psyche mission phase used for orbit transfer C-to-B2, lasting 23 days."
"psyche:Psyche_Parameters:2              psyche:mission_phase_name:2             Value:orbit_transfer_d_to_","Value","orbit_transfer_d_to_c","","","The Psyche mission phase used for orbit transfer D-to-C, lasting 90 days."
